A-1,A-1.fq.gz
M-11,M-11.fq.gz
O-12,O-12.fq.gz
P-1,P-1.fq.gz
V-19,V-19.fq.gz
W-11,W-11.fq.gz
XX-19,XX-19.fq.gz
Y-13,Y-13.fq.gz
Z-15,Z-15.fq.gz
M-17,M-17.fq.gz
N-21,N-21.fq.gz
P-14,P-14.fq.gz
T-31,T-31.fq.gz
V-20,V-20.fq.gz
W-2,W-2.fq.gz
XX-23,XX-23.fq.gz
X-15,X-15.fq.gz
Y-22,Y-22.fq.gz
Z-23,Z-23.fq.gz
BB-19,BB-19.fq.gz
F-15,F-15.fq.gz
J-2,J-2.fq.gz
M-23,M-23.fq.gz
N-28,N-28.fq.gz
SFRAG2,SFRAG2.fq.gz
O-17,O-17.fq.gz
P-16,P-16.fq.gz
SA6-8,SA6-8.fq.gz
V-2,V-2.fq.gz
W-8,W-8.fq.gz
XX-27,XX-27.fq.gz
X-5,X-5.fq.gz
Y-26,Y-26.fq.gz
SA6-9,SA6-9.fq.gz
J-23,J-23.fq.gz
N-43,N-43.fq.gz
O-2,O-2.fq.gz
SA1-11,SA1-11.fq.gz
P-17,P-17.fq.gz
T-5,T-5.fq.gz
V-11,V-11.fq.gz
W-48,W-48.fq.gz
XX-16,XX-16.fq.gz
X-8,X-8.fq.gz
Y-33,Y-33.fq.gz
Z-24,Z-24.fq.gz
SA6-10,SA6-10.fq.gz
A-42,A-42.fq.gz
BB-27,BB-27.fq.gz
AA-37,AA-37.fq.gz
K-35,K-35.fq.gz
M-50,M-50.fq.gz
N-48,N-48.fq.gz
P-23,P-23.fq.gz
SA6-11,SA6-11.fq.gz
T-2,T-2.fq.gz
V-14,V-14.fq.gz
W-1,W-1.fq.gz
XX-29,XX-29.fq.gz
X-1,X-1.fq.gz
Y-35,Y-35.fq.gz
SA44-8,SA44-8.fq.gz
A-47,A-47.fq.gz
BB-30,BB-30.fq.gz
J-30,J-30.fq.gz
M-36,M-36.fq.gz
N-8,N-8.fq.gz
P-3,P-3.fq.gz
SA11-11,SA11-11.fq.gz
SA11-7,SA11-7.fq.gz
T-19,T-19.fq.gz
V-16,V-16.fq.gz
XX-18,XX-18.fq.gz
X-12,X-12.fq.gz
Y-7,Y-7.fq.gz
Z-8,Z-8.fq.gz
BB-35,BB-35.fq.gz
E-50,E-50.fq.gz
K-42,K-42.fq.gz
M-47,M-47.fq.gz
N-23,N-23.fq.gz
O-34,O-34.fq.gz
SA1-13,SA1-13.fq.gz
SA11-9,SA11-9.fq.gz
T-25,T-25.fq.gz
XX-20,XX-20.fq.gz
X-10,X-10.fq.gz
Y-42,Y-42.fq.gz
Z-1,Z-1.fq.gz
AA-8,AA-8.fq.gz
E-29,E-29.fq.gz
J-45,J-45.fq.gz
K-14,K-14.fq.gz
P-7,P-7.fq.gz
SA11-13,SA11-13.fq.gz
FGXCONTROL2,FGXCONTROL2.fq.gz
T-27,T-27.fq.gz
V-27,V-27.fq.gz
XX-22,XX-22.fq.gz
Z-6,Z-6.fq.gz
AA-22,AA-22.fq.gz
AA-33,AA-33.fq.gz
E-17,E-17.fq.gz
F-6,F-6.fq.gz
K-16,K-16.fq.gz
M-5,M-5.fq.gz
O-42,O-42.fq.gz
P-13,P-13.fq.gz
T-33,T-33.fq.gz
V-38,V-38.fq.gz
XX-26,XX-26.fq.gz
Z-16,Z-16.fq.gz
BB-23,BB-23.fq.gz
E-22,E-22.fq.gz
F-17,F-17.fq.gz
J-35,J-35.fq.gz
K-29,K-29.fq.gz
M-30,M-30.fq.gz
N-11,N-11.fq.gz
T-40,T-40.fq.gz
W-44,W-44.fq.gz
XX-17,XX-17.fq.gz
Y-27,Y-27.fq.gz
A-5,A-5.fq.gz
BB-2,BB-2.fq.gz
J-31,J-31.fq.gz
K-44,K-44.fq.gz
O-21,O-21.fq.gz
A-23,A-23.fq.gz
AA-13,AA-13.fq.gz
E-19,E-19.fq.gz
J-42,J-42.fq.gz
K-5,K-5.fq.gz
O-28,O-28.fq.gz
P-19,P-19.fq.gz
W-22,W-22.fq.gz
A-26,A-26.fq.gz
BB-22,BB-22.fq.gz
E-21,E-21.fq.gz
F-27,F-27.fq.gz
J-8,J-8.fq.gz
M-20,M-20.fq.gz
V-13,V-13.fq.gz
P-9,P-9.fq.gz
T-23,T-23.fq.gz
A-28,A-28.fq.gz
AA-19,AA-19.fq.gz
BB-37,BB-37.fq.gz
E-23,E-23.fq.gz
SA44-9,SA44-9.fq.gz
M-40,M-40.fq.gz
O-31,O-31.fq.gz
SA1-16,SA1-16.fq.gz
T-34,T-34.fq.gz
W-24,W-24.fq.gz
Y-4,Y-4.fq.gz
A-3,A-3.fq.gz
AA-29,AA-29.fq.gz
E-39,E-39.fq.gz
N-33,N-33.fq.gz
SA1-17,SA1-17.fq.gz
W-4,W-4.fq.gz
A-35,A-35.fq.gz
AA-31,AA-31.fq.gz
BB-5,BB-5.fq.gz
E-46,E-46.fq.gz
K-21,K-21.fq.gz
O-36,O-36.fq.gz
SA44-13,SA44-13.fq.gz
V-34,V-34.fq.gz
W-42,W-42.fq.gz
Y-45,Y-45.fq.gz
AA-38,AA-38.fq.gz
BB-8,BB-8.fq.gz
E-7,E-7.fq.gz
J-15,J-15.fq.gz
K-26,K-26.fq.gz
N-39,N-39.fq.gz
Z-14,Z-14.fq.gz
A-40,A-40.fq.gz
AA-7,AA-7.fq.gz
J-16,J-16.fq.gz
K-28,K-28.fq.gz
N-46,N-46.fq.gz
O-44,O-44.fq.gz
SA6-13,SA6-13.fq.gz
W-18,W-18.fq.gz
Rpadi2,Rpadi2.fq.gz
Z-20,Z-20.fq.gz
Z-4,Z-4.fq.gz
FGXCONTROL,FGXCONTROL.fq.gz
